--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
*** WARNING (KS MODIFIED) ****   particle_families is modified in yt/frontends/ramses/definitions.py
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00001/info_00001.txt
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00038/info_00038.txt
saved frame #38 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00039/info_00039.txt
saved frame #39 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00040/info_00040.txt
saved frame #40 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00041/info_00041.txt
saved frame #41 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00042/info_00042.txt
saved frame #42 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00043/info_00043.txt
saved frame #43 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00044/info_00044.txt
saved frame #44 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00045/info_00045.txt
saved frame #45 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00046/info_00046.txt
saved frame #46 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00047/info_00047.txt
saved frame #47 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00048/info_00048.txt
saved frame #48 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00049/info_00049.txt
saved frame #49 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00050/info_00050.txt
saved frame #50 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00051/info_00051.txt
saved frame #51 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00052/info_00052.txt
saved frame #52 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00053/info_00053.txt
saved frame #53 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00054/info_00054.txt
saved frame #54 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00055/info_00055.txt
saved frame #55 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00056/info_00056.txt
saved frame #56 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00057/info_00057.txt
saved frame #57 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00058/info_00058.txt
saved frame #58 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00059/info_00059.txt
saved frame #59 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00060/info_00060.txt
saved frame #60 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00061/info_00061.txt
saved frame #61 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00062/info_00062.txt
saved frame #62 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00063/info_00063.txt
saved frame #63 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00064/info_00064.txt
saved frame #64 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00065/info_00065.txt
saved frame #65 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00066/info_00066.txt
saved frame #66 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00067/info_00067.txt
saved frame #67 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00068/info_00068.txt
saved frame #68 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00069/info_00069.txt
saved frame #69 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00070/info_00070.txt
saved frame #70 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00071/info_00071.txt
saved frame #71 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00072/info_00072.txt
saved frame #72 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00073/info_00073.txt
saved frame #73 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00074/info_00074.txt
saved frame #74 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00075/info_00075.txt
saved frame #75 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00076/info_00076.txt
saved frame #76 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00077/info_00077.txt
saved frame #77 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00078/info_00078.txt
saved frame #78 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00079/info_00079.txt
saved frame #79 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00080/info_00080.txt
saved frame #80 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00081/info_00081.txt
saved frame #81 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00082/info_00082.txt
saved frame #82 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00083/info_00083.txt
saved frame #83 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00084/info_00084.txt
saved frame #84 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00085/info_00085.txt
saved frame #85 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00086/info_00086.txt
saved frame #86 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00087/info_00087.txt
saved frame #87 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00088/info_00088.txt
saved frame #88 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00089/info_00089.txt
saved frame #89 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00090/info_00090.txt
saved frame #90 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00091/info_00091.txt
saved frame #91 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00092/info_00092.txt
saved frame #92 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00093/info_00093.txt
saved frame #93 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00094/info_00094.txt
saved frame #94 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00095/info_00095.txt
saved frame #95 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00096/info_00096.txt
saved frame #96 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00097/info_00097.txt
saved frame #97 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00098/info_00098.txt
saved frame #98 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00099/info_00099.txt
saved frame #99 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00100/info_00100.txt
saved frame #100 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00101/info_00101.txt
saved frame #101 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00102/info_00102.txt
saved frame #102 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00103/info_00103.txt
saved frame #103 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00104/info_00104.txt
saved frame #104 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00105/info_00105.txt
saved frame #105 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00106/info_00106.txt
saved frame #106 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00107/info_00107.txt
saved frame #107 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00108/info_00108.txt
saved frame #108 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00109/info_00109.txt
saved frame #109 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00110/info_00110.txt
saved frame #110 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00111/info_00111.txt
saved frame #111 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00112/info_00112.txt
saved frame #112 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00113/info_00113.txt
saved frame #113 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00114/info_00114.txt
saved frame #114 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00115/info_00115.txt
saved frame #115 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00116/info_00116.txt
saved frame #116 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00117/info_00117.txt
saved frame #117 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
